id,timestamp,transactionType,accountId,amount,recipientId,status
1,2024-01-01T00:00:19,transfer,812,8774.00,130,success
2,2024-01-02T04:00:28,deposit,367,3786.00,null,success
3,2024-01-02T04:00:33,transfer,559,4119.09,382,balance_invalid
4,2024-01-02T07:00:52,withdraw,853,8086.00,null,success
5,2024-01-03T09:01:19,transfer,132,4406.03,583,balance_invalid
6,2024-01-03T10:01:25,transfer,914,5321.00,246,success
7,2024-01-04T11:01:45,deposit,243,4974.00,null,balance_invalid
8,2024-01-04T14:01:59,deposit,128,5934.00,null,balance_invalid
9,2024-01-04T16:02:06,transfer,796,3079.00,290,balance_invalid
10,2024-01-05T19:02:07,transfer,41,6304.00,634,success
11,2024-01-05T23:02:22,transfer,512,1799.00,203,balance_insufficient
12,2024-01-06T00:02:24,deposit,741,8086.00,null,success
13,2024-01-06T00:02:51,account_creation,982,0.00,null,balance_invalid
14,2024-01-06T00:03:18,deposit,605,8539.00,null,success
15,2024-01-07T00:03:37,withdraw,806,8173.00,null,success
16,2024-01-08T03:04:06,account_creation,482,0.00,null,success
17,2024-01-08T05:04:29,transfer,386,5011.73,838,success
18,2024-01-08T08:04:36,withdraw,651,2246.00,null,account_invalid
19,2024-01-09T12:04:55,transfer,679,2503.00,443,balance_invalid
20,2024-01-09T16:05:17,withdraw,201,886.24,null,account_invalid
21,2024-01-10T19:05:27,withdraw,107,348.00,null,balance_invalid
22,2024-01-10T20:05:55,withdraw,364,6616.00,null,success
23,2024-01-10T22:06:21,withdraw,43,541.00,null,success
24,2024-01-10T22:06:36,deposit,843,5435.00,null,balance_insufficient
25,2024-01-12T02:06:36,transfer,234,2104.00,265,success
26,2024-01-12T02:06:40,transfer,143,9207.00,740,account_invalid
27,2024-01-13T02:06:41,account_closure,786,0.00,null,success
28,2024-01-14T04:06:52,deposit,389,4402.00,null,account_invalid
29,2024-01-15T05:07,deposit,787,663.00,null,balance_invalid
30,2024-01-15T08:07:14,transfer,55,104.00,284,account_invalid
